inst_id,OC,sido,openDate,bedCount,instkind,revenue,salary,profit,debt,netAsset,employee,ownerChange
400,open,gyeongnam,19950515,66,hospital,3781154250,2560967195,-401157983,4970463715,1080220902,60,same
402,open,choongnam,20090205,159,nursing_hospital,3264274401,1453934870,284992615,3819669851,4024320410,51,same
405,open,gyeongbuk,20090803,35,nursing_hospital,1518810590,911366820,13510310,1201235216,1578838260,17,same
406,open,gyeongbuk,20090703,90,nursing_hospital,2087763520,1390194761,16656870,2806875547,1473604798,36,change
407,open,gyeongbuk,19881104,119,hospital,9618708606,4979714120,104414844,4946246170,5007241934,,NA
408,open,choongbuk,20140409,158,nursing_hospital,3514459789,1831216841,98850232,0,0,53,change
409,open,choongbuk,20080514,70,nursing_hospital,3657338598,1612448900,302075656,0,0,63,change
411,open,choongnam,20091026,0,clinic,663950938,443978109,935264,0,0,21,same
412,open,gyeonggi,20080204,86,hospital,8116129722,4623183024,-1233473200,6459588502,8137557360,101,change
414, close,gyeonggi,20140620,200,general_hospital,2375763729,2668110471,-2483310603,12155377425,4433308587,114,change
415,open,gyeonggi,20030120,151,general_hospital,19104820990,10010503400,-500425657,11437426127,3106188487,180,same
417,open,gyeonggi,20020401,306,general_hospital,1.00E+11,43025362200,7475426881,67843851961,40568562432,807,same
418,open,gyeonggi,20120312,109,hospital,4303269676,2228913651,340986979,4942361541,2978770086,75,same
419,open,gyeongnam,20101104,367,nursing_hospital,12079632494,5691328301,478807365,8097221438,9544034410,180,same
420,open,gyeonggi,20110523,0,nursing_hospital,5500472070,2653679792,245694459,4478687046,4583513714,62,same
422,open,jeonnam,20050211,214,nursing_hospital,7614696536,3467861240,594386811,8715369364,5973888543,193,same
423, close,choongnam,20140618,NA,hospital,6717143911,0,-1622521056,0,0,79,same
426, close,gyeongbuk,19830705,NA,hospital,0,7500000,-71753078,6249466168,3187408001,,NA
427, close,gyeonggi,20070101,180,nursing_hospital,2116892231,2231944446,-1850554348,580426781,0,100,NA
428,open,seoul,20011017,NA,traditional_hospital,1340971077,131897772,-45509287,5418547455,5490668490,15,same
